ARHGAP9,SP 1,SP 2,SP 3
4.8125,0,1,0
3.1112,0,0.844760715613847,0.155239284386153
0.3796,0,1,0
0.3346,0,0.794576260648453,0.205423739351547
2.8562,0,0.2754080551213,0.7245919448787
4.3278,0.682437333630459,0,0.317562666369541
2.9911,0,0.123929055676679,0.876070944323321
4.8115,0,1,0
4.5814,0.0924909089712143,0.856364893995512,0.0511441970332738
0.8961,0.161519384363222,0.838480615636778,0
4.0645,0,0.179662404024642,0.820337595975358
3.741,0.0139378795297951,0.986062120470205,0
3.1129,0,0.875921515562615,0.124078484437385
1.9527,0,0.803858827136067,0.196141172863933
2.7183,0,1,0
5.0068,0,0.742423008149012,0.257576991850988
2.1047,0,1,0
4.5522,0,1,0
4.5491,0,0.571451775635742,0.428548224364258
0.0718,0,0.0771504009475792,0.922849599052421
4.5503,0,1,0
3.3379,0,1,0
4.2304,0.28798814441874,0.71201185558126,0
2.4571,0,0.659559542935285,0.340440457064715
3.6827,0.382124545511572,0,0.617875454488428
1.6512,0,0.698349901067318,0.301650098932682
3.2297,0,1,0
3.9356,0,0.61082290650627,0.38917709349373
3.6543,0,1,0
2.9488,0,0.917707547463661,0.0822924525363386
3.1261,0,0.505905855942133,0.494094144057867
3.483,0,1,0
3.8481,0,1,0
4.162,0,1,0
4.0541,0,1,0
2.651,0,0.962193678417598,0.0378063215824024
3.1556,0,0.769929209457266,0.230070790542734
3.3883,0,1,0
2.2113,0,1,0
4.3779,0,1,0
0.5763,0,0.347510501112515,0.652489498887485
4.0216,0,1,0
3.7783,0,1,0
3.2632,0,0.860531598974193,0.139468401025807
2.299,0,1,0
1.5316,0,1,0
0.4761,0,0.589658312507504,0.410341687492496
2.7636,0,1,0
2.93377550845,0,1,0
4.2571,0,1,0
0.7321,0.0861810954962193,0.913818904503781,0
2.727,0,1,0
2.3732,0,0.638768407482231,0.361231592517769
2.5263,0,1,0
4.4803,0.910776792473101,0.0892232075268991,0
1.4704,0,1,0
4.6012,0.211681720118334,0.788318279881666,0
3.6566,0,1,0
3.6184,0,1,0
1.14901932112,0,0.914936048574737,0.085063951425263
4.6753,0,1,0
2.236,0,1,0
2.9032,0,1,0
0.5271,0,0.880524362526009,0.119475637473991
2.9765,0,1,0
2.128,0,0.648994250423541,0.351005749576459
3.2511,0,1,0
3.2158,0,0.842466126602396,0.157533873397604
-0.8863,0,1,0
2.9729,0,1,0
-0.0725,0,0.762266628430233,0.237733371569767
1.674,0,1,0
3.6804,0,1,0
3.8729,0,1,0
5.1946,0.551477611792874,0.448522388207126,0
4.5104,0,1,0
-1.3921,0,0.845178624710884,0.154821375289116
5.4758,0,0.100701918630134,0.899298081369866
1.0779,0,1,0
4.2699,0,1,0
3.9552,0,0.972079703014391,0.0279202969856088
2.2113,0,0.896343669608618,0.103656330391382
3.7302,0,1,0
4.5796,0.381787842758511,0.618212157241489,0
2.2175,0.00183509857235685,0.998164901427643,0
4.067,0,0.775501568392384,0.224498431607616
4.6474,1,0,0
1.3679,0,0.500635187866967,0.499364812133033
3.0723,0,0.645376316038163,0.354623683961837
4.854,0,1,0
1.3454,0,0.872965031517928,0.127034968482072
5.3618,0,0.194860895689401,0.805139104310599
2.0465,0,1,0
3.8531,0.325345790231139,0.350775397325802,0.323878812443059
3.3105,0,1,0
4.079,0,0.9229706189388,0.0770293810611998
2.561,0,0.500621902470251,0.499378097529749
4.4751,0,0.936293861732944,0.0637061382670555
4.041,0,1,0
3.7603,0,1,0
3.0706,0,0.966803524163539,0.0331964758364606
4.6047,0,0.484525909542056,0.515474090457944
3.9346,0.153875619180102,0,0.846124380819898
3.6669,0,1,0
5.0023,0.277991927451656,0.722008072548344,0
4.8405,0,0.915681996501302,0.0843180034986976
1.7786,0,1,0
4.1211,0,0.924315475039733,0.0756845249602668
4.427,0,0.905069767319808,0.0949302326801924
4.2358,0,1,0
4.9801,0.0168211376047205,0.803323038537811,0.179855823857469
3.6405,0,1,0
4.0884,0,0.864158051529571,0.135841948470429
3.6532,0,1,0
4.4503,0.180965966831729,0.819034033168271,0
2.9655,0,1,0
5.6186,0,0.345759150933836,0.654240849066164
2.1476,0,0.991511620874796,0.00848837912520403
2.9205,0,1,0
3.0637,0,1,0
2.59,0.174209539377084,0.825790460622916,0
1.0151,0,1,0
4.6195,0.306063047760311,0.693936952239689,0
1.2394,0,1,0
3.2692,0,0.429087609863508,0.570912390136492
3.6066,0,1,0
4.4169,0,0.889496320198824,0.110503679801176
3.0411,0,1,0
4.812,0.0216900212050129,0.978309978794987,0
4.5417,0,1,0
4.2884,0,0.92447028058384,0.0755297194161604
4.4913,0.581556444538354,0.335587697461092,0.0828558580005542
4.0019,0,0.810894867900585,0.189105132099415
4.3492,0,1,0
2.6579,0,1,0
1.4756,0,1,0
2.3164,0,1,0
2.1766,0.0273828480985468,0.972617151901453,0
3.0723,0,1,0
3.3619,0.0158294351430011,0.984170564856999,0
1.4441,0.7678496168726,0,0.2321503831274
3.6509,0,1,0
4.3031,0,1,0
3.3911,0,1,0
3.7072,0,0.259440115361997,0.740559884638003
-0.5332,0,0.509769791753299,0.490230208246701
3.7248,0,0.68896941265191,0.31103058734809
4.6177,0,1,0
0.7999,0,1,0
2.5011,0.0593102268729916,0.70517231756042,0.235517455566588
3.7794,0,1,0
3.9765,0,1,0
3.3883,0.122887493484953,0.877112506515047,0
3.7486,0,1,0
2.9729,0,1,0
2.609,0,1,0
2.7572,0,1,0
3.5621,0,1,0
3.9147,0,1,0
3.616,0,1,0
3.5766,0,1,0
3.6006,0,1,0
3.2112,0.302124393255607,0.697875606744393,0
2.3508,0,0.989568717547695,0.0104312824523054
3.4583,0,1,0
2.7336,0,1,0
3.1458,0,1,0
2.9893,0,1,0
3.5262,0,1,0
5.6103,0,1,0
3.6266,0,0.580963799759124,0.419036200240876
0.0014,0,0.846941547849958,0.153058452150042
3.2796,0,1,0
3.3293,0,1,0
3.9571,0,1,0
4.1612,0.374060750010809,0.264782824629356,0.361156425359836
3.3506,0.0764011224719775,0.716252457876705,0.207346419651317
1.3735,0,1,0
3.5312,0.30084028590793,0.69915971409207,0
3.8391,0,0.946033219491976,0.0539667805080239
1.1577,0,1,0
1.4859,0,1,0
4.9364,0.952440139304149,0.0475598606958509,0
3.4894,0,1,0
3.9337,0,1,0
3.0358,0,0.676625656478015,0.323374343521985
0.9493,0,1,0
0.6969,0,0.971800631557889,0.0281993684421109
3.9534,0,1,0
4.9472,0,1,0
0.4552,0,1,0
4.9846,0.367155460224865,0.632844539775135,0
4.4457,0.604914991967233,0.395085008032767,0
4.0287,0.979214044892678,0.0207859551073218,0
3.1749,0,0.967382963952488,0.0326170360475121
3.8944,0,1,0
3.8581,0,1,0
3.9031,0,0.953348321478768,0.0466516785212319
3.4304,0,1,0
-1.0262,0.0285517028270545,0.971448297172945,0
0.1776,0,0.0707317296867635,0.929268270313236
3.5299,0.109466190315425,0.306663602396735,0.58387020728784
3.8491,0,1,0
2.9281,0,1,0
3.8541,0,1,0
3.7667,0,1,0
4.4582,0.314781226809531,0.266737100206214,0.418481672984255
2.2931,0,1,0
3.2174,0,1,0
3.6827,0,1,0
3.7571,0,1,0
4.1318,0,1,0
2.1734,0.316575988911565,0,0.683424011088435
2.6395,0,1,0
1.4441,0.917344249643333,0.0826557503566674,0
3.2374,0,0.971706120360522,0.0282938796394784
3.871,0,1,0
4.935,0,0.475786249034536,0.524213750965464
3.027,0,1,0
4.3709,0.796418830105682,0,0.203581169894318
3.9524,0,1,0
4.0037,0.389820414734888,0.584506075749621,0.0256735095154912
3.4843,0,1,0
3.011,0,1,0
4.7415,0.0283371425028227,0.971662857497177,0
2.6043,0,1,0
2.9469,0,0.183568041248724,0.816431958751276
3.3759,0,1,0
1.7532,0,0.866217469088542,0.133782530911458
3.0515,0,1,0
4.1178,0.0462910843054853,0.953708915694515,0
3.4224,0,0.663578967450826,0.336421032549174
1.3283,0,0.414658247878907,0.585341752121093
3.4143,0,0,1
3.0842,0,1,0
1.3225,0,1,0
0.044,0,0.651667151034304,0.348332848965696
4.4033,0,0.862459172236652,0.137540827763348
0.7493,0,0.0455407508708484,0.954459249129152
3.45698315406,0,1,0
3.8769,0.205921160899776,0.794078839100224,0
4.2728,0,0.526473819195291,0.473526180804709
7.2368,0,1,0
3.5863,0,1,0
3.1653,0,0.381539556351836,0.618460443648164
3.9393,0,1,0
3.8259,0,1,0
4.9031,0.717577951989437,0,0.282422048010563
3.0002,0,0.863429790485499,0.136570209514501
5.36282118355,0,1,0
3.716,0,1,0
6.0753,0.334569532474804,0.665430467525196,0
0.9935,0,0.646925720535048,0.353074279464952
3.7646,0,0.404878392997527,0.595121607002473
4.8645,0,0.726356257762471,0.273643742237529
0.2762,0,1,0
3.4596,0,1,0
1.5998,0,1,0
4.6077,0.21126201287426,0.0453675995852587,0.743370387540481
1.0642,0,0.330091162681648,0.669908837318352
1.412,0,0.906061231629914,0.0939387683700857
2.727,0.351756201555567,0.547868804382624,0.100374994061809
4.2548,0,1,0
3.9204,0,1,0
3.2002,0,1,0
2.3394,0,1,0
3.0602,0,1,0
3.1813,0.306398912761106,0.267642421710267,0.425958665528627
-1.2828,0,0.518908565470561,0.481091434529439
4.2327,0,1,0
3.8837,0,1,0
3.1572,0,0.920382738842482,0.0796172611575176
5.5205,0.394440372444587,0.605559627555413,0
2.3953,0,1,0
0.5271,0.0523699375501936,0.947630062449806,0
3.3979,0,1,0
3.2127,0,1,0
3.551,0,1,0
3.3177,0,1,0
4.0019,0,1,0
3.3925,0,0.847442836589768,0.152557163410232
3.4849351593,0,0.822603044097107,0.177396955902893
-0.8084,0,1,0
-0.3752,0,1,0
2.5804,0.0339529171773635,0.966047082822636,0
2.9032,0,1,0
3.9478,0,1,0
3.6066,0,0.993477774037156,0.00652222596284435
2.8916,0,0.670314714049859,0.329685285950141
2.4063,0,1,0
3.9223,0,0.992676144579204,0.00732385542079565
-0.8339,0,0.441804375744622,0.558195624255378
2.694,0,0.620182303650014,0.379817696349986
1.3225,0,0.868568038783254,0.131431961216746
3.5009,0,0.699396565615558,0.300603434384442
3.2841,0,1,0
2.8055,0.371367288889316,0.628632711110684,0
3.8095,0,1,0
0.24,0,0.906123741430803,0.0938762585691967
3.5035,0,0.841055443660543,0.158944556339457
2.7314,0,1,0
3.6006,0,1,0
1.9377,0,0.815728068417442,0.184271931582558
4.7431,0,1,0
3.4945,0,1,0
2.3704,0,1,0
2.6043,0,1,0
2.8681,0,1,0
2.7161,0,0.752951409560265,0.247048590439735
2.3337,0,1,0
3.4713,0,0.810738154579189,0.189261845420811
3.7846,0,1,0
3.136,0,0.814704203374609,0.185295796625391
5.1465,1,0,0
4.6023,0.214206603329829,0.360491611578051,0.42530178509212
3.0791,0.200450861115046,0.799549138884954,0
0.5955,0,1,0
4.9755,0,1,0
5.4608,0,1,0
2.0878,0,0.730784717397331,0.269215282602669
1.9786,0,0.178155166827955,0.821844833172045
